#{"t_start": 1722537818.500001, "env_id": "RocketLander-v0"}
r,l,t
0.936354,440,19140.553189
0.10059,422,19141.053122
0.853326,473,19144.608186
1.2504,434,19145.128741
1.031963,454,19148.655478
-0.684726,406,19149.1418
1.030404,449,19149.644733
1.115739,440,19153.160242
0.951107,467,19153.695137
0.884745,491,19157.28466
-0.033166,763,19161.189363
1.093052,443,19161.737807
1.057081,462,19162.267954
1.17516,440,19165.765794
0.930053,471,19166.266185
1.06411,457,19169.800901
-0.193994,479,19170.310817
1.118227,447,19173.867403
0.498395,595,19174.622127
1.080458,452,19178.14512
1.038289,474,19178.709821
-0.735423,354,19182.142355
0.918212,482,19182.691811
0.890089,483,19186.282806
1.08376,455,19186.851858
0.962959,474,19187.4553
1.135408,447,19190.988364
1.096862,434,19191.477172
1.067635,425,19195.012364
1.112688,431,19195.478939
0.919866,475,19199.036372
0.844914,438,19199.587212
0.09026,437,19200.063141
0.969079,455,19203.653699
0.900234,450,19204.147227
0.778435,459,19207.682604
1.157066,444,19208.215849
-0.644592,375,19211.711095
1.040064,445,19212.286798
0.853792,460,19212.816674
1.11106,450,19216.355345
0.97063,469,19216.94924
1.070198,448,19220.487773
0.990141,463,19221.020224
-0.029708,428,19224.56341
0.960085,464,19225.111806
1.042748,468,19228.641882
1.085478,445,19229.26276
-0.824721,391,19229.82278
1.114766,436,19233.318638
1.014218,445,19233.854757
1.109167,432,19237.327507
0.857231,507,19237.913247
0.920939,486,19241.476291
0.895282,466,19242.043929
1.023225,462,19245.53603
0.911984,467,19246.058113
0.016926,456,19246.55412
0.911112,479,19250.149806
0.85833,460,19250.674926
1.048489,450,19254.202821
0.993517,458,19254.747128
0.807062,509,19258.321564
0.845626,512,19258.891072
0.86172,495,19262.448124
0.879807,487,19263.036707
0.013657,443,19266.546356
0.832658,461,19267.10219
0.921198,464,19270.605514
0.892142,474,19271.257145
0.852469,464,19271.824533
0.994374,447,19275.343586
0.979184,443,19275.865132
0.819683,513,19279.470523
1.022075,442,19280.006121
0.966026,453,19283.583333
0.838996,476,19284.159543
1.081201,448,19287.689378
0.988449,457,19288.266279
0.924018,462,19288.836525
0.806822,471,19292.363554
0.829169,502,19292.96626
0.966602,465,19296.55421
1.069177,455,19297.11235
0.625862,515,19300.72837
0.927726,478,19301.283574
0.954912,481,19304.905451
0.862886,472,19305.409809
0.823305,481,19309.099658
0.710258,494,19309.773654
0.737973,509,19313.436354
0.551927,545,19314.071308
-0.313502,448,19317.653924
0.674129,476,19318.292451
0.728923,488,19321.95922
0.552567,506,19322.532626
0.82949,503,19326.227928
0.670738,487,19326.805621
0.684014,498,19330.364105
0.797345,500,19330.967755
0.643742,489,19334.498301
0.489846,489,19335.114231
0.628099,488,19335.736805
0.770102,518,19339.350559
0.70121,483,19339.934605
0.889705,476,19343.608265
0.779621,477,19344.165875
0.45238,514,19347.764987
-0.769752,490,19348.298945
0.902454,478,19351.874156
0.894696,475,19352.374072
0.681642,509,19355.978076
0.958468,464,19356.53479
0.579541,511,19360.172967
0.961443,468,19360.766148
0.789503,492,19364.355571
0.745634,521,19364.968287
-0.245156,479,19368.571004
-0.162392,468,19369.147228
0.304242,522,19372.766953
0.931695,469,19373.286392
0.534956,504,19376.905605
0.435427,525,19377.544448
0.833402,497,19381.163798
0.531935,507,19381.743564
0.794436,473,19385.254865
0.542828,504,19385.872348
0.917776,479,19386.446879
-0.138441,484,19390.008273
0.659319,482,19390.543604
-0.434718,491,19394.137811
0.730077,474,19394.731765
0.455938,495,19398.257769
-0.349039,490,19398.847991
0.611945,498,19402.546561
0.679024,487,19403.132459
0.62874,472,19406.689317
0.858341,496,19407.280985
0.878562,478,19410.820317
0.87589,501,19411.3447
0.801145,496,19414.950854
0.622165,499,19415.524608
0.41227,524,19419.109185
0.667742,511,19419.708233
0.529556,511,19423.249776
0.796534,503,19423.839519
0.969089,474,19427.413018
0.944746,477,19428.03327
0.833912,506,19431.573779
0.362104,518,19432.162383
0.637025,481,19435.678431
0.699893,507,19436.305084
0.751065,463,19439.922222
0.822535,525,19440.608773
-0.297427,481,19441.138139
0.785662,490,19444.668242
0.85954,506,19445.270837
0.649505,493,19448.818735
0.835467,502,19449.369031
0.550847,499,19452.987763
0.784964,465,19453.529245
0.526604,505,19457.14838
1.093201,459,19457.726024
0.6687,498,19461.27806
-0.00599,465,19461.816292
-0.742145,468,19465.384856
0.556083,494,19465.963247
0.835822,490,19469.731616
0.951407,483,19470.269728
0.704124,489,19473.864774
-0.285067,477,19474.372019
1.018693,449,19477.917771
0.875783,483,19478.446953
0.633559,497,19479.059875
0.481355,501,19482.668272
0.450283,504,19483.211971
0.902496,464,19486.763306
0.832449,494,19487.291389
1.05105,454,19490.901106
-0.236223,445,19491.447193
0.532992,503,19495.053476
0.459206,476,19495.584934
0.4778,478,19499.088468
1.003501,464,19499.618556
0.737308,483,19503.188357
0.653299,492,19503.80846
1.095587,452,19507.302463
0.826448,452,19507.856814
0.856027,478,19508.433104
0.740895,476,19512.094696
0.814488,473,19512.666502
0.584419,491,19516.27766
0.881569,469,19516.825406
-0.366728,460,19520.357693
0.929771,459,19520.937837
-0.706798,470,19524.450732
0.010518,445,19524.960876
0.880707,454,19528.4569
0.883986,469,19529.033083
0.837077,476,19529.619975
0.749328,471,19533.165566
1.013313,450,19533.680356
0.836341,456,19537.14784
1.035188,442,19537.674408
0.913377,479,19541.228639
0.891333,475,19541.785028
-0.945545,493,19545.368627
-0.550335,477,19545.927354
0.817175,453,19549.467998
0.748963,473,19550.066052
0.445663,480,19553.690709
0.498842,488,19554.239791
0.626375,480,19554.827008
0.03868,433,19558.335183
0.93624,485,19558.908743
0.650634,465,19562.469318
0.922194,472,19563.00433
0.535336,484,19566.542942
0.064126,440,19567.068706
0.766897,475,19570.642258
0.473502,508,19571.231629
0.857466,468,19574.769024
0.899066,463,19575.321513
0.338164,510,19578.929404
0.902326,457,19579.496812
0.669844,485,19580.026036
1.116493,450,19583.504439
0.875452,473,19584.036205
-0.446225,386,19587.483205
0.656629,475,19588.047441
0.563917,499,19591.624597
-0.135744,417,19592.089213
-0.592934,401,19592.54101
-0.291022,407,19596.12272
0.964742,482,19596.720672
-0.245987,407,19600.170606
0.678911,488,19600.764484
0.907591,461,19604.252679
-0.138505,431,19604.746392
-0.357418,483,19608.325363
0.92869,468,19608.902677
1.03061,459,19609.454924
-0.014711,403,19612.923419
0.781904,458,19613.410224
0.895415,480,19616.982614
0.746321,482,19617.597132
-0.162888,385,19621.067855
1.003514,454,19621.648207
0.551227,488,19625.174613
0.705941,460,19625.73549
0.738596,477,19626.309974
0.36322,515,19629.963354
0.978325,454,19630.470412
0.700835,478,19634.102965
0.900686,473,19634.627701
0.677301,499,19638.202025
0.314181,509,19638.780961
1.075822,437,19642.304304
0.832904,506,19642.914705
0.773076,499,19646.497078
0.841182,470,19647.023196
-0.209984,453,19650.54474
0.573571,506,19651.120311
0.790273,482,19654.683875
0.485786,493,19655.20954
0.794989,469,19658.711045
0.427329,516,19659.260595
0.625277,488,19662.85906
0.667809,501,19663.440044
0.726589,511,19667.016661
0.710447,478,19667.647382
0.807801,466,19668.180485
0.663748,495,19671.763917
0.847426,487,19672.344551
0.651481,491,19675.975672
0.849243,472,19676.548773
1.021033,452,19680.088626
0.831465,456,19680.666939
0.529305,476,19684.18561
0.904752,495,19684.744474
-0.315772,474,19688.27384
1.08819,439,19688.811038
0.865179,495,19692.392159
0.658975,504,19693.012639
0.53375,519,19696.555342
0.467577,474,19697.171029
0.44044,468,19697.769011
0.906195,489,19701.328062
0.627509,479,19701.915956
0.420968,513,19705.418241
0.681737,502,19706.000959
0.847137,517,19709.581875
0.923237,476,19710.127137
0.709224,478,19713.763393
0.576886,497,19714.318855
0.750883,495,19717.918759
0.489033,523,19718.526439
0.574084,526,19722.138428
0.458452,542,19722.82381
0.979849,474,19726.40813
0.552049,501,19727.013369
0.595865,526,19730.728566
0.576768,525,19731.323405
0.859033,474,19735.239363
0.613375,504,19735.817319
0.807962,481,19739.455392
0.803935,485,19740.102021
-0.418385,481,19743.825622
0.966456,477,19744.415943
0.928455,461,19748.114349
0.747511,477,19748.699351
0.808425,477,19752.356887
0.653897,484,19752.938337
-0.3121,475,19753.456001
0.90285,465,19757.14997
0.939548,473,19757.689568
0.674472,533,19761.40631
0.960467,469,19761.956479
0.744517,476,19765.529835
0.771408,474,19766.084928
0.885224,487,19769.743521
0.845011,497,19770.308115
0.810055,494,19773.884181
0.876616,470,19774.367704
0.894104,490,19777.940943
0.811915,481,19778.471259
0.907308,467,19782.03964
0.903241,486,19782.585028
0.733283,503,19786.212948
0.964914,456,19786.775948
1.006351,466,19787.307387
0.45573,499,19790.925596
0.924914,485,19791.463495
1.004471,453,19794.967251
1.018223,459,19795.456733
1.052443,457,19798.965368
0.878356,494,19799.496947
0.878167,495,19803.065208
0.993321,449,19803.576784
0.735583,485,19807.119525
0.845751,472,19807.707422
1.040611,455,19811.2168
0.780087,497,19811.847242
1.050185,446,19812.396513
0.895924,470,19815.949221
0.941318,471,19816.447444
1.034297,465,19819.951402
0.932341,474,19820.475947
0.954261,451,19824.000068
0.93466,446,19824.562667
0.980501,443,19828.157876
0.988876,466,19828.721092
1.089145,463,19832.222832
-0.076773,455,19832.734696
-0.294633,467,19833.238665
0.186699,471,19836.794285
0.890734,463,19837.347911
0.949275,445,19840.915987
0.713522,460,19841.491793
0.844471,472,19845.087137
0.767372,480,19845.702912
0.956996,480,19849.195557
0.619632,748,19850.049512
1.014804,464,19853.569845
0.662807,482,19854.139338
0.994532,457,19857.693551
0.991459,486,19858.257176
-0.107106,448,19861.848569
0.637343,483,19862.494512
0.68473,469,19866.046625
0.989578,477,19866.602609
1.002519,475,19870.155659
0.633295,497,19870.780423
0.581753,510,19871.30602
0.831474,455,19874.844326
1.144094,446,19875.373194
0.919966,458,19878.913978
0.848804,471,19879.42046
0.831916,475,19882.942881
0.456995,490,19883.47118
1.054715,449,19887.003152
-0.183462,421,19887.505907
0.646499,489,19891.11815
0.936458,446,19891.609641
-0.328659,418,19892.06684
-0.255436,447,19895.629045
0.891342,468,19896.180322
0.754877,476,19899.764779
0.903243,457,19900.276133
0.067334,427,19903.782763
0.677141,469,19904.322759
1.099073,447,19907.920309
0.817304,478,19908.477566
0.866841,466,19909.04131
0.641057,459,19912.644604
-0.051443,449,19913.148682
0.914526,451,19916.675105
0.537096,491,19917.258438
0.763909,453,19920.81575
1.034488,472,19921.408484
0.939898,465,19924.970445
0.841472,484,19925.567815
0.836027,479,19929.239125
0.928951,472,19929.801784
0.700098,462,19930.314734
0.848384,469,19933.897731
0.901054,465,19934.451585
1.018501,461,19937.962158
0.843148,483,19938.476833
0.935031,460,19942.084427
0.558837,518,19942.737563
0.657742,933,19946.896948
0.947198,458,19950.476004
0.372754,770,19951.438694
0.547361,514,19955.06692
0.985365,460,19955.564
1.024899,466,19959.124394
0.882503,446,19959.865855
1.037349,439,19963.394243
0.970048,454,19963.988213
0.425027,498,19967.767827
0.409862,492,19968.310386
1.026631,439,19968.830635
0.91548,452,19972.418203
0.510535,498,19972.972706
0.820647,471,19976.510657
-0.151847,435,19977.054749
0.874813,480,19980.594848
0.568136,485,19981.137129
0.726687,472,19984.738104
0.680247,474,19985.241539
0.846414,480,19988.788395
0.604817,487,19989.303887
0.875323,472,19992.872985
0.591022,470,19993.376879
0.807027,476,19993.93116
-0.140082,427,19997.377464
1.03297,455,19997.91799
-0.184597,458,20001.389442
0.551298,490,20001.960364
1.009665,462,20005.473912
0.818986,505,20006.091112
0.388382,559,20009.798324
0.898003,459,20010.318867
-0.430518,479,20013.96021
0.456687,482,20014.614177
0.709187,489,20018.17752
0.86393,481,20018.776866
1.001055,469,20022.346956
0.944756,483,20022.892473
0.697029,507,20023.449146
0.824765,490,20027.209893
0.995248,475,20027.860384
0.464752,629,20031.508024
0.807328,477,20035.087832
0.717639,481,20035.691911
-0.946643,861,20039.709061
0.482346,468,20040.287782
0.682156,477,20043.887259
0.98293,457,20044.533808
0.911936,474,20048.022596
0.801505,468,20048.590867
-0.462355,460,20052.165197
0.363187,504,20052.761805
-0.23696,452,20053.304064
0.583119,492,20056.922656
0.863454,480,20057.51816
-0.222206,411,20061.067037
0.991783,446,20061.653943
0.896303,449,20065.239216
0.898993,463,20065.797944
0.932271,459,20069.317516
0.485803,492,20069.959543
0.508996,458,20073.447138
1.020117,445,20073.977742
0.617942,545,20077.599422
0.728269,460,20078.096588
0.899786,464,20078.612632
0.009171,445,20082.108763
0.687692,542,20082.749835
0.792349,461,20086.271924
-1.151558,514,20086.880451
0.61631,482,20090.479875
0.603052,480,20091.013884
0.118193,425,20094.491381
0.973346,473,20095.090642
0.800425,461,20098.648339
0.850921,445,20099.18222
0.91653,462,20099.738871
0.811103,455,20103.210358
0.966707,450,20103.743185
0.653746,511,20107.317716
0.976081,431,20107.848408
0.972396,447,20111.308272
0.702322,458,20111.832913
0.686489,464,20115.346
0.794268,495,20115.946522
0.634328,495,20119.484267
0.807231,515,20120.069138
-0.834436,400,20120.516215
0.883736,472,20124.148201
0.77813,452,20124.69755
1.041404,451,20128.1693
0.917378,462,20128.698711
0.624112,457,20132.233162
0.819585,455,20132.747103
0.956808,455,20136.242643
0.321445,512,20136.859248
0.880298,478,20140.368541
0.933318,481,20140.918449
0.948547,454,20141.411286
0.952933,469,20144.952654
0.913195,462,20145.440286
0.641296,507,20149.158031
0.619329,497,20149.763625
0.841319,479,20153.300569
0.71901,481,20153.884788
0.930506,461,20157.431865
0.844226,473,20158.014954
0.824093,493,20161.692337
0.730863,476,20162.30299
1.107351,452,20165.962668
-0.85305,413,20166.488842
-0.080952,440,20167.050336
0.550878,496,20170.750209
0.694771,482,20171.344982
0.81194,495,20175.040175
0.8968,456,20175.642003
0.517382,494,20179.322087
0.894337,454,20179.838006
0.684569,493,20183.515342
0.645656,483,20184.102023
0.880987,497,20187.810265
0.834701,480,20188.339392
0.674411,490,20192.055765
0.955895,467,20192.616325
0.984235,469,20196.188081
0.637562,523,20196.824142
0.800262,471,20200.445892
0.915523,467,20200.998095
0.840099,482,20201.538629
0.980749,453,20205.071784
-0.807839,398,20205.493452
0.8446,483,20209.199762
-0.321178,455,20209.755013
0.937303,462,20213.268862
0.646273,506,20213.88696
0.987072,467,20217.44397
0.80479,497,20218.022568
0.719856,497,20221.648841
1.070814,464,20222.265789
1.014699,469,20222.86867
0.994355,494,20226.443207
0.755032,515,20227.027767
-0.368076,490,20230.569402
0.932854,460,20231.074458
0.900872,468,20234.643057
0.730133,494,20235.236583
0.949554,474,20238.822531
0.612098,505,20239.351932
0.829115,471,20242.870445
0.012148,434,20243.394829
0.851101,479,20246.917557
1.020397,456,20247.426489
0.353088,519,20251.012916
0.689906,491,20251.572994
0.471911,538,20255.216445
-1.766422,1000,20259.315499
0.804544,485,20259.913321
0.874191,477,20263.440936
0.772896,498,20264.007954
1.061698,448,20264.596702
1.020939,463,20268.188219
0.953811,478,20268.754799
0.842916,469,20272.301163
1.025819,460,20272.855494
0.583474,481,20276.449381
1.082322,456,20277.002566
0.582895,490,20280.60028
0.991123,470,20281.165452
0.042067,460,20284.724339
1.020006,442,20285.226478
1.023363,459,20285.751718
0.924236,478,20289.336411
0.616488,499,20289.969803
0.577289,504,20293.610624
0.08026,458,20294.102971
0.768831,514,20297.725671
0.65335,509,20298.287466
0.575939,505,20301.923248
0.812101,467,20302.510473
0.884793,468,20306.11152
0.934892,471,20306.658834
0.654718,496,20310.235055
0.872857,464,20310.778691
0.729602,488,20314.379279
0.976774,452,20314.972367
0.605335,482,20318.56936
1.02847,454,20319.149569
0.970699,473,20319.76918
1.059112,461,20323.258545
-0.347743,465,20323.799145
-0.387717,463,20327.309816
0.251675,501,20327.939856
0.502517,497,20331.501414
0.888929,481,20332.085844
0.586936,524,20335.756992
0.711098,476,20336.339118
0.681756,493,20339.924517
0.633399,513,20340.557034
0.635236,487,20344.102036
0.650212,514,20344.735931
0.512695,496,20348.302832
0.506516,508,20348.90794
